`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  23%|██▎       | 394/1689 [05:33<18:32,  1.16it/s]
examples:  23%|██▎       | 395/1689 [05:33<18:28,  1.17it/s]
examples:  23%|██▎       | 396/1689 [05:34<17:12,  1.25it/s]
examples:  24%|██▎       | 397/1689 [05:36<22:59,  1.07s/it]
examples:  24%|██▎       | 398/1689 [05:37<26:32,  1.23s/it]
examples:  24%|██▎       | 399/1689 [05:38<20:38,  1.04it/s]
examples:  24%|██▎       | 400/1689 [05:38<16:25,  1.31it/s]
examples:  24%|██▎       | 401/1689 [05:40<26:11,  1.22s/it]
examples:  24%|██▍       | 402/1689 [05:41<20:01,  1.07it/s]
examples:  24%|██▍       | 403/1689 [05:42<21:01,  1.02it/s]
examples:  24%|██▍       | 404/1689 [05:42<16:44,  1.28it/s]
examples:  24%|██▍       | 405/1689 [05:45<28:07,  1.31s/it]
examples:  24%|██▍       | 406/1689 [05:45<20:54,  1.02it/s]
examples:  24%|██▍       | 407/1689 [05:46<20:14,  1.06it/s]
examples:  24%|██▍       | 408/1689 [05:46<15:53,  1.34it/s]
examples:  24%|██▍       | 409/1689 [05:46<13:10,  1.62it/s]
examples:  24%|██▍       | 410/1689 [05:50<30:18,  1.42s/it]
examples:  24%|██▍       | 411/1689 [05:50<27:20,  1.28s/it]
examples:  24%|██▍       | 412/1689 [05:51<20:30,  1.04it/s]
examples:  24%|██▍       | 413/1689 [05:51<15:34,  1.37it/s]
examples:  25%|██▍       | 414/1689 [05:51<12:59,  1.63it/s]
examples:  25%|██▍       | 415/1689 [05:51<10:39,  1.99it/s]
examples:  25%|██▍       | 416/1689 [05:53<14:24,  1.47it/s]
examples:  25%|██▍       | 417/1689 [05:55<23:02,  1.09s/it]
examples:  25%|██▍       | 418/1689 [05:55<17:31,  1.21it/s]
examples:  25%|██▍       | 420/1689 [05:59<29:42,  1.40s/it]
examples:  25%|██▍       | 421/1689 [05:59<23:08,  1.09s/it]
examples:  25%|██▍       | 422/1689 [06:01<25:36,  1.21s/it]
examples:  25%|██▌       | 423/1689 [06:01<20:24,  1.03it/s]
examples:  25%|██▌       | 424/1689 [06:01<16:06,  1.31it/s]
examples:  25%|██▌       | 425/1689 [06:01<12:31,  1.68it/s]
examples:  25%|██▌       | 426/1689 [06:06<35:41,  1.70s/it]
examples:  25%|██▌       | 427/1689 [06:06<27:50,  1.32s/it]
examples:  25%|██▌       | 428/1689 [06:06<20:42,  1.02it/s]
examples:  25%|██▌       | 429/1689 [06:07<15:45,  1.33it/s]
examples:  25%|██▌       | 430/1689 [06:07<12:01,  1.74it/s]
examples:  26%|██▌       | 432/1689 [06:07<08:30,  2.46it/s]
examples:  26%|██▌       | 433/1689 [06:07<08:07,  2.58it/s]
examples:  26%|██▌       | 434/1689 [06:09<15:59,  1.31it/s]
examples:  26%|██▌       | 435/1689 [06:11<20:04,  1.04it/s]
examples:  26%|██▌       | 436/1689 [06:11<15:34,  1.34it/s]
examples:  26%|██▌       | 437/1689 [06:14<28:54,  1.39s/it]
examples:  26%|██▌       | 438/1689 [06:15<24:37,  1.18s/it]
examples:  26%|██▌       | 439/1689 [06:15<19:11,  1.09it/s]
examples:  26%|██▌       | 440/1689 [06:15<14:59,  1.39it/s]
examples:  26%|██▌       | 441/1689 [06:16<13:26,  1.55it/s]
examples:  26%|██▌       | 442/1689 [06:16<11:09,  1.86it/s]
examples:  26%|██▌       | 443/1689 [06:18<21:01,  1.01s/it]
examples:  26%|██▋       | 444/1689 [06:19<22:52,  1.10s/it]
examples:  26%|██▋       | 445/1689 [06:20<18:52,  1.10it/s]
examples:  26%|██▋       | 446/1689 [06:20<14:38,  1.41it/s]
examples:  26%|██▋       | 447/1689 [06:20<11:59,  1.73it/s]
examples:  27%|██▋       | 448/1689 [06:22<17:06,  1.21it/s]
examples:  27%|██▋       | 449/1689 [06:23<19:22,  1.07it/s]
examples:  27%|██▋       | 451/1689 [06:23<11:37,  1.78it/s]
examples:  27%|██▋       | 452/1689 [06:24<10:30,  1.96it/s]
examples:  27%|██▋       | 453/1689 [06:24<09:05,  2.27it/s]
examples:  27%|██▋       | 454/1689 [06:25<15:12,  1.35it/s]
examples:  27%|██▋       | 455/1689 [06:26<12:11,  1.69it/s]
examples:  27%|██▋       | 456/1689 [06:27<17:05,  1.20it/s]
examples:  27%|██▋       | 457/1689 [06:27<13:49,  1.49it/s]
examples:  27%|██▋       | 458/1689 [06:28<12:34,  1.63it/s]
examples:  27%|██▋       | 459/1689 [06:28<10:26,  1.96it/s]
examples:  27%|██▋       | 461/1689 [06:29<09:37,  2.12it/s]
examples:  27%|██▋       | 462/1689 [06:29<08:36,  2.38it/s]
examples:  27%|██▋       | 463/1689 [06:30<08:25,  2.43it/s]
examples:  27%|██▋       | 464/1689 [06:30<07:44,  2.64it/s]
examples:  28%|██▊       | 465/1689 [06:30<06:42,  3.04it/s]
examples:  28%|██▊       | 466/1689 [06:31<11:40,  1.75it/s]
examples:  28%|██▊       | 467/1689 [06:31<09:50,  2.07it/s]
examples:  28%|██▊       | 468/1689 [06:33<13:32,  1.50it/s]
examples:  28%|██▊       | 469/1689 [06:34<17:25,  1.17it/s]
examples:  28%|██▊       | 470/1689 [06:34<13:41,  1.48it/s]
examples:  28%|██▊       | 471/1689 [06:36<23:56,  1.18s/it]
examples:  28%|██▊       | 472/1689 [06:38<27:30,  1.36s/it]
examples:  28%|██▊       | 473/1689 [06:40<28:46,  1.42s/it]
examples:  28%|██▊       | 474/1689 [06:40<21:42,  1.07s/it]
examples:  28%|██▊       | 475/1689 [06:40<16:23,  1.23it/s]
examples:  28%|██▊       | 476/1689 [06:41<13:12,  1.53it/s]
examples:  28%|██▊       | 477/1689 [06:42<17:47,  1.14it/s]
examples:  28%|██▊       | 478/1689 [06:42<13:39,  1.48it/s]
examples:  28%|██▊       | 479/1689 [06:43<15:02,  1.34it/s]
examples:  28%|██▊       | 480/1689 [06:46<27:38,  1.37s/it]
examples:  28%|██▊       | 481/1689 [06:47<27:50,  1.38s/it]
examples:  29%|██▊       | 482/1689 [06:48<22:41,  1.13s/it]
examples:  29%|██▊       | 483/1689 [06:49<24:56,  1.24s/it]
examples:  29%|██▊       | 484/1689 [06:50<18:56,  1.06it/s]
examples:  29%|██▊       | 485/1689 [06:50<14:37,  1.37it/s]
examples:  29%|██▉       | 486/1689 [06:50<12:30,  1.60it/s]
examples:  29%|██▉       | 487/1689 [06:51<15:58,  1.25it/s]
examples:  29%|██▉       | 488/1689 [06:52<14:34,  1.37it/s]
examples:  29%|██▉       | 490/1689 [06:53<14:32,  1.37it/s]
examples:  29%|██▉       | 491/1689 [06:54<11:46,  1.70it/s]
examples:  29%|██▉       | 493/1689 [06:54<08:03,  2.47it/s]
examples:  29%|██▉       | 494/1689 [06:54<07:30,  2.65it/s]
examples:  29%|██▉       | 495/1689 [06:54<06:58,  2.85it/s]
examples:  29%|██▉       | 496/1689 [06:55<05:57,  3.33it/s]
examples:  29%|██▉       | 497/1689 [06:55<05:46,  3.44it/s]
examples:  29%|██▉       | 498/1689 [06:55<05:23,  3.68it/s]
examples:  30%|██▉       | 499/1689 [06:55<05:07,  3.87it/s]
examples:  30%|██▉       | 500/1689 [06:56<05:11,  3.82it/s]
examples:  30%|██▉       | 501/1689 [06:56<04:37,  4.28it/s]
examples:  30%|██▉       | 502/1689 [06:57<08:12,  2.41it/s]
examples:  30%|██▉       | 503/1689 [06:57<06:45,  2.92it/s]
examples:  30%|██▉       | 504/1689 [06:58<09:37,  2.05it/s]
examples:  30%|██▉       | 505/1689 [06:58<08:32,  2.31it/s]
examples:  30%|██▉       | 506/1689 [07:00<16:48,  1.17it/s]
examples:  30%|███       | 507/1689 [07:01<16:54,  1.16it/s]
examples:  30%|███       | 508/1689 [07:02<18:25,  1.07it/s]
examples:  30%|███       | 510/1689 [07:02<10:42,  1.84it/s]
examples:  30%|███       | 511/1689 [07:02<09:33,  2.05it/s]
examples:  30%|███       | 512/1689 [07:03<10:39,  1.84it/s]
examples:  30%|███       | 513/1689 [07:03<09:09,  2.14it/s]
examples:  30%|███       | 514/1689 [07:06<24:24,  1.25s/it]
examples:  30%|███       | 515/1689 [07:08<25:48,  1.32s/it]
examples:  31%|███       | 516/1689 [07:08<20:51,  1.07s/it]
examples:  31%|███       | 517/1689 [07:10<23:32,  1.21s/it]
examples:  31%|███       | 518/1689 [07:10<17:56,  1.09it/s]
examples:  31%|███       | 519/1689 [07:11<17:22,  1.12it/s]
examples:  31%|███       | 520/1689 [07:11<13:44,  1.42it/s]
examples:  31%|███       | 521/1689 [07:13<17:25,  1.12it/s]
examples:  31%|███       | 522/1689 [07:13<13:55,  1.40it/s]
examples:  31%|███       | 523/1689 [07:14<13:30,  1.44it/s]
examples:  31%|███       | 524/1689 [07:14<13:04,  1.49it/s]
examples:  31%|███       | 525/1689 [07:14<10:32,  1.84it/s]
examples:  31%|███       | 526/1689 [07:15<11:37,  1.67it/s]
examples:  31%|███       | 527/1689 [07:15<09:13,  2.10it/s]
examples:  31%|███▏      | 528/1689 [07:18<20:45,  1.07s/it]
examples:  31%|███▏      | 529/1689 [07:18<17:32,  1.10it/s]
examples:  31%|███▏      | 530/1689 [07:19<13:47,  1.40it/s]
examples:  31%|███▏      | 531/1689 [07:19<10:36,  1.82it/s]
examples:  31%|███▏      | 532/1689 [07:19<08:01,  2.40it/s]
examples:  32%|███▏      | 533/1689 [07:20<10:37,  1.81it/s]
examples:  32%|███▏      | 534/1689 [07:20<08:37,  2.23it/s]
examples:  32%|███▏      | 535/1689 [07:22<16:07,  1.19it/s]
examples:  32%|███▏      | 536/1689 [07:22<12:10,  1.58it/s]
examples:  32%|███▏      | 537/1689 [07:24<20:06,  1.05s/it]
examples:  32%|███▏      | 538/1689 [07:24<15:26,  1.24it/s]
examples:  32%|███▏      | 539/1689 [07:26<23:36,  1.23s/it]
examples:  32%|███▏      | 540/1689 [07:31<43:46,  2.29s/it]
examples:  32%|███▏      | 541/1689 [07:31<31:37,  1.65s/it]
examples:  32%|███▏      | 542/1689 [07:31<23:01,  1.20s/it]
examples:  32%|███▏      | 543/1689 [07:32<20:10,  1.06s/it]
examples:  32%|███▏      | 544/1689 [07:32<15:22,  1.24it/s]
examples:  32%|███▏      | 545/1689 [07:33<12:26,  1.53it/s]
examples:  32%|███▏      | 546/1689 [07:33<11:23,  1.67it/s]
examples:  32%|███▏      | 547/1689 [07:34<13:16,  1.43it/s]
examples:  32%|███▏      | 548/1689 [07:35<17:18,  1.10it/s]
examples:  33%|███▎      | 549/1689 [07:36<13:05,  1.45it/s]
examples:  33%|███▎      | 550/1689 [07:37<16:45,  1.13it/s]
examples:  33%|███▎      | 551/1689 [07:38<17:10,  1.10it/s]
examples:  33%|███▎      | 552/1689 [07:38<12:35,  1.50it/s]
examples:  33%|███▎      | 553/1689 [07:38<09:47,  1.93it/s]
examples:  33%|███▎      | 554/1689 [07:39<09:16,  2.04it/s]
examples:  33%|███▎      | 555/1689 [07:39<09:01,  2.09it/s]
examples:  33%|███▎      | 556/1689 [07:39<07:20,  2.57it/s]
examples:  33%|███▎      | 557/1689 [07:40<06:52,  2.75it/s]
examples:  33%|███▎      | 558/1689 [07:41<10:47,  1.75it/s]
examples:  33%|███▎      | 559/1689 [07:41<08:25,  2.24it/s]
examples:  33%|███▎      | 560/1689 [07:42<14:10,  1.33it/s]
examples:  33%|███▎      | 561/1689 [07:43<11:48,  1.59it/s]
examples:  33%|███▎      | 562/1689 [07:43<08:50,  2.12it/s]
examples:  33%|███▎      | 563/1689 [07:44<14:36,  1.28it/s]
examples:  33%|███▎      | 564/1689 [07:45<12:20,  1.52it/s]
examples:  33%|███▎      | 565/1689 [07:45<10:00,  1.87it/s]
examples:  34%|███▎      | 566/1689 [07:47<17:02,  1.10it/s]
examples:  34%|███▎      | 567/1689 [07:47<12:29,  1.50it/s]
examples:  34%|███▎      | 568/1689 [07:48<16:27,  1.13it/s]
examples:  34%|███▎      | 569/1689 [07:48<13:04,  1.43it/s]
examples:  34%|███▎      | 570/1689 [07:49<10:20,  1.80it/s]
examples:  34%|███▍      | 571/1689 [07:49<08:29,  2.20it/s]
examples:  34%|███▍      | 572/1689 [07:50<13:27,  1.38it/s]
examples:  34%|███▍      | 573/1689 [07:51<13:32,  1.37it/s]
examples:  34%|███▍      | 574/1689 [07:51<11:13,  1.66it/s]
examples:  34%|███▍      | 575/1689 [07:52<12:28,  1.49it/s]
examples:  34%|███▍      | 576/1689 [07:53<16:14,  1.14it/s]
examples:  34%|███▍      | 577/1689 [07:55<18:17,  1.01it/s]
examples:  34%|███▍      | 578/1689 [07:56<20:17,  1.10s/it]
examples:  34%|███▍      | 580/1689 [07:56<12:27,  1.48it/s]
examples:  34%|███▍      | 581/1689 [07:56<10:07,  1.82it/s]
examples:  34%|███▍      | 582/1689 [07:57<09:25,  1.96it/s]
examples:  35%|███▍      | 583/1689 [07:57<07:37,  2.42it/s]
examples:  35%|███▍      | 584/1689 [07:57<06:50,  2.69it/s]
examples:  35%|███▍      | 585/1689 [07:58<07:14,  2.54it/s]
examples:  35%|███▍      | 586/1689 [07:58<08:17,  2.22it/s]
examples:  35%|███▍      | 587/1689 [07:58<06:24,  2.86it/s]
examples:  35%|███▍      | 588/1689 [08:00<11:38,  1.58it/s]
examples:  35%|███▍      | 589/1689 [08:04<28:57,  1.58s/it]
examples:  35%|███▍      | 590/1689 [08:04<21:29,  1.17s/it]
examples:  35%|███▍      | 591/1689 [08:04<16:20,  1.12it/s]
examples:  35%|███▌      | 593/1689 [08:04<10:04,  1.81it/s]
examples:  35%|███▌      | 594/1689 [08:04<08:25,  2.16it/s]
examples:  35%|███▌      | 596/1689 [08:06<09:32,  1.91it/s]
examples:  35%|███▌      | 597/1689 [08:06<08:40,  2.10it/s]
examples:  35%|███▌      | 598/1689 [08:08<13:19,  1.36it/s]
examples:  35%|███▌      | 599/1689 [08:08<11:55,  1.52it/s]
examples:  36%|███▌      | 600/1689 [08:08<10:28,  1.73it/s]
examples:  36%|███▌      | 601/1689 [08:09<08:23,  2.16it/s]
examples:  36%|███▌      | 602/1689 [08:09<06:59,  2.59it/s]
examples:  36%|███▌      | 603/1689 [08:09<06:02,  2.99it/s]
examples:  36%|███▌      | 604/1689 [08:09<05:05,  3.56it/s]
examples:  36%|███▌      | 605/1689 [08:10<10:47,  1.67it/s]
examples:  36%|███▌      | 606/1689 [08:12<16:05,  1.12it/s]
examples:  36%|███▌      | 607/1689 [08:12<13:16,  1.36it/s]
examples:  36%|███▌      | 608/1689 [08:13<10:08,  1.78it/s]
examples:  36%|███▌      | 609/1689 [08:14<13:17,  1.35it/s]
examples:  36%|███▌      | 610/1689 [08:14<10:52,  1.65it/s]
examples:  36%|███▌      | 611/1689 [08:15<14:49,  1.21it/s]
examples:  36%|███▌      | 612/1689 [08:17<21:44,  1.21s/it]
examples:  36%|███▋      | 613/1689 [08:18<18:08,  1.01s/it]
examples:  36%|███▋      | 614/1689 [08:19<19:25,  1.08s/it]
examples:  36%|███▋      | 615/1689 [08:19<14:59,  1.19it/s]
examples:  36%|███▋      | 616/1689 [08:20<11:25,  1.57it/s]
examples:  37%|███▋      | 618/1689 [08:20<07:12,  2.48it/s]
examples:  37%|███▋      | 619/1689 [08:20<07:17,  2.44it/s]
examples:  37%|███▋      | 620/1689 [08:22<15:11,  1.17it/s]
examples:  37%|███▋      | 621/1689 [08:24<18:54,  1.06s/it]
examples:  37%|███▋      | 622/1689 [08:24<15:03,  1.18it/s]
examples:  37%|███▋      | 623/1689 [08:27<21:43,  1.22s/it]
examples:  37%|███▋      | 624/1689 [08:28<21:05,  1.19s/it]
examples:  37%|███▋      | 625/1689 [08:31<31:31,  1.78s/it]
examples:  37%|███▋      | 626/1689 [08:33<31:20,  1.77s/it]
examples:  37%|███▋      | 627/1689 [08:33<26:37,  1.50s/it]
examples:  37%|███▋      | 628/1689 [08:35<24:31,  1.39s/it]
examples:  37%|███▋      | 629/1689 [08:36<26:00,  1.47s/it]
examples:  37%|███▋      | 630/1689 [08:38<26:48,  1.52s/it]
examples:  37%|███▋      | 631/1689 [08:39<25:36,  1.45s/it]
examples:  37%|███▋      | 632/1689 [08:39<18:49,  1.07s/it]
examples:  37%|███▋      | 633/1689 [08:40<14:27,  1.22it/s]
examples:  38%|███▊      | 634/1689 [08:42<22:29,  1.28s/it]
examples:  38%|███▊      | 635/1689 [08:42<16:40,  1.05it/s]
examples:  38%|███▊      | 636/1689 [08:42<12:45,  1.38it/s]
examples:  38%|███▊      | 637/1689 [08:43<10:17,  1.70it/s]
examples:  38%|███▊      | 638/1689 [08:43<08:03,  2.17it/s]
examples:  38%|███▊      | 639/1689 [08:43<06:39,  2.63it/s]
examples:  38%|███▊      | 640/1689 [08:45<12:56,  1.35it/s]
examples:  38%|███▊      | 641/1689 [08:45<10:05,  1.73it/s]
examples:  38%|███▊      | 642/1689 [08:46<11:10,  1.56it/s]
examples:  38%|███▊      | 643/1689 [08:48<19:55,  1.14s/it]
examples:  38%|███▊      | 644/1689 [08:48<15:06,  1.15it/s]
examples:  38%|███▊      | 645/1689 [08:48<11:38,  1.49it/s]
examples:  38%|███▊      | 646/1689 [08:48<09:14,  1.88it/s]
examples:  38%|███▊      | 647/1689 [08:50<12:23,  1.40it/s]
examples:  38%|███▊      | 648/1689 [08:50<09:38,  1.80it/s]
examples:  38%|███▊      | 649/1689 [08:50<08:49,  1.96it/s]
examples:  38%|███▊      | 650/1689 [08:51<11:36,  1.49it/s]
examples:  39%|███▊      | 651/1689 [08:52<10:28,  1.65it/s]
examples:  39%|███▊      | 652/1689 [08:52<08:16,  2.09it/s]
examples:  39%|███▊      | 653/1689 [08:53<13:28,  1.28it/s]
examples:  39%|███▊      | 654/1689 [08:55<15:47,  1.09it/s]
examples:  39%|███▉      | 655/1689 [08:55<12:47,  1.35it/s]
examples:  39%|███▉      | 656/1689 [08:55<11:44,  1.47it/s]
examples:  39%|███▉      | 657/1689 [08:57<14:26,  1.19it/s]
examples:  39%|███▉      | 658/1689 [08:59<19:36,  1.14s/it]
examples:  39%|███▉      | 659/1689 [08:59<15:51,  1.08it/s]
examples:  39%|███▉      | 661/1689 [09:01<17:12,  1.00s/it]
examples:  39%|███▉      | 662/1689 [09:01<13:36,  1.26it/s]
examples:  39%|███▉      | 663/1689 [09:01<10:53,  1.57it/s]
examples:  39%|███▉      | 664/1689 [09:02<08:24,  2.03it/s]
examples:  39%|███▉      | 665/1689 [09:02<06:56,  2.46it/s]
examples:  39%|███▉      | 666/1689 [09:02<05:52,  2.91it/s]
examples:  39%|███▉      | 667/1689 [09:03<06:56,  2.46it/s]
examples:  40%|███▉      | 668/1689 [09:04<14:39,  1.16it/s]
examples:  40%|███▉      | 669/1689 [09:05<11:49,  1.44it/s]
examples:  40%|███▉      | 670/1689 [09:06<14:00,  1.21it/s]
examples:  40%|███▉      | 671/1689 [09:06<11:22,  1.49it/s]
examples:  40%|███▉      | 672/1689 [09:07<11:40,  1.45it/s]
examples:  40%|███▉      | 673/1689 [09:07<09:40,  1.75it/s]
examples:  40%|███▉      | 674/1689 [09:08<08:04,  2.10it/s]
examples:  40%|███▉      | 675/1689 [09:08<10:14,  1.65it/s]
examples:  40%|████      | 676/1689 [09:09<08:35,  1.96it/s]
examples:  40%|████      | 677/1689 [09:09<07:06,  2.37it/s]
examples:  40%|████      | 678/1689 [09:10<11:35,  1.45it/s]
examples:  40%|████      | 679/1689 [09:10<09:05,  1.85it/s]
examples:  40%|████      | 680/1689 [09:12<12:40,  1.33it/s]
examples:  40%|████      | 682/1689 [09:12<08:20,  2.01it/s]
examples:  40%|████      | 683/1689 [09:14<13:16,  1.26it/s]
examples:  40%|████      | 684/1689 [09:14<11:02,  1.52it/s]
examples:  41%|████      | 685/1689 [09:15<14:37,  1.14it/s]
examples:  41%|████      | 686/1689 [09:16<14:51,  1.12it/s]
examples:  41%|████      | 687/1689 [09:17<11:38,  1.43it/s]
examples:  41%|████      | 688/1689 [09:17<10:17,  1.62it/s]
examples:  41%|████      | 689/1689 [09:17<08:54,  1.87it/s]
examples:  41%|████      | 690/1689 [09:18<08:17,  2.01it/s]
examples:  41%|████      | 691/1689 [09:19<11:09,  1.49it/s]
examples:  41%|████      | 692/1689 [09:20<14:37,  1.14it/s]
examples:  41%|████      | 693/1689 [09:21<14:03,  1.18it/s]
examples:  41%|████      | 694/1689 [09:22<12:45,  1.30it/s]
examples:  41%|████      | 695/1689 [09:22<11:28,  1.44it/s]
examples:  41%|████      | 696/1689 [09:22<09:14,  1.79it/s]
examples:  41%|████▏     | 697/1689 [09:23<08:09,  2.03it/s]
examples:  41%|████▏     | 698/1689 [09:23<06:28,  2.55it/s]
examples:  41%|████▏     | 699/1689 [09:23<05:49,  2.83it/s]
examples:  41%|████▏     | 700/1689 [09:23<05:28,  3.01it/s]
examples:  42%|████▏     | 701/1689 [09:24<04:41,  3.51it/s]
examples:  42%|████▏     | 702/1689 [09:24<07:04,  2.32it/s]
examples:  42%|████▏     | 703/1689 [09:27<16:29,  1.00s/it]
examples:  42%|████▏     | 704/1689 [09:27<12:43,  1.29it/s]
examples:  42%|████▏     | 705/1689 [09:27<10:12,  1.61it/s]
examples:  42%|████▏     | 706/1689 [09:29<15:32,  1.05it/s]
examples:  42%|████▏     | 707/1689 [09:30<15:51,  1.03it/s]
examples:  42%|████▏     | 708/1689 [09:30<12:43,  1.28it/s]
examples:  42%|████▏     | 709/1689 [09:31<10:26,  1.56it/s]
examples:  42%|████▏     | 710/1689 [09:31<08:49,  1.85it/s]
examples:  42%|████▏     | 711/1689 [09:31<08:06,  2.01it/s]
examples:  42%|████▏     | 712/1689 [09:33<13:36,  1.20it/s]
examples:  42%|████▏     | 713/1689 [09:33<10:56,  1.49it/s]
examples:  42%|████▏     | 714/1689 [09:33<08:29,  1.91it/s]
examples:  42%|████▏     | 715/1689 [09:34<07:24,  2.19it/s]
examples:  42%|████▏     | 716/1689 [09:36<15:46,  1.03it/s]
examples:  43%|████▎     | 718/1689 [09:36<09:23,  1.72it/s]
examples:  43%|████▎     | 719/1689 [09:36<08:01,  2.01it/s]
examples:  43%|████▎     | 720/1689 [09:38<11:37,  1.39it/s]
examples:  43%|████▎     | 721/1689 [09:38<09:17,  1.74it/s]
examples:  43%|████▎     | 722/1689 [09:40<14:43,  1.09it/s]
examples:  43%|████▎     | 724/1689 [09:40<09:45,  1.65it/s]
examples:  43%|████▎     | 725/1689 [09:42<13:56,  1.15it/s]
examples:  43%|████▎     | 726/1689 [09:42<12:23,  1.30it/s]
examples:  43%|████▎     | 727/1689 [09:43<10:11,  1.57it/s]
examples:  43%|████▎     | 728/1689 [09:43<08:43,  1.84it/s]
examples:  43%|████▎     | 729/1689 [09:43<07:24,  2.16it/s]
examples:  43%|████▎     | 730/1689 [09:43<06:29,  2.46it/s]
examples:  43%|████▎     | 731/1689 [09:44<07:44,  2.06it/s]
examples:  43%|████▎     | 732/1689 [09:45<08:10,  1.95it/s]
examples:  43%|████▎     | 733/1689 [09:45<06:44,  2.36it/s]
examples:  43%|████▎     | 734/1689 [09:46<12:27,  1.28it/s]
examples:  44%|████▎     | 735/1689 [09:48<15:35,  1.02it/s]
examples:  44%|████▎     | 736/1689 [09:48<13:27,  1.18it/s]
examples:  44%|████▎     | 737/1689 [09:49<11:04,  1.43it/s]
examples:  44%|████▎     | 738/1689 [09:49<08:33,  1.85it/s]
examples:  44%|████▍     | 739/1689 [09:49<08:10,  1.94it/s]
examples:  44%|████▍     | 740/1689 [09:53<24:08,  1.53s/it]
examples:  44%|████▍     | 741/1689 [09:55<23:13,  1.47s/it]
examples:  44%|████▍     | 742/1689 [09:55<18:04,  1.14s/it]
examples:  44%|████▍     | 743/1689 [09:57<23:43,  1.50s/it]
examples:  44%|████▍     | 744/1689 [10:00<26:32,  1.69s/it]
examples:  44%|████▍     | 745/1689 [10:01<26:37,  1.69s/it]
examples:  44%|████▍     | 746/1689 [10:02<20:04,  1.28s/it]
examples:  44%|████▍     | 747/1689 [10:02<14:56,  1.05it/s]
examples:  44%|████▍     | 748/1689 [10:02<11:26,  1.37it/s]
examples:  44%|████▍     | 749/1689 [10:02<08:44,  1.79it/s]
examples:  44%|████▍     | 750/1689 [10:03<11:28,  1.36it/s]
examples:  44%|████▍     | 751/1689 [10:04<09:28,  1.65it/s]
examples:  45%|████▍     | 752/1689 [10:04<07:35,  2.06it/s]
examples:  45%|████▍     | 753/1689 [10:04<06:41,  2.33it/s]
examples:  45%|████▍     | 754/1689 [10:04<06:33,  2.38it/s]
examples:  45%|████▍     | 755/1689 [10:06<10:57,  1.42it/s]
examples:  45%|████▍     | 756/1689 [10:07<12:21,  1.26it/s]
examples:  45%|████▍     | 757/1689 [10:07<11:02,  1.41it/s]
examples:  45%|████▍     | 758/1689 [10:08<08:34,  1.81it/s]
examples:  45%|████▍     | 759/1689 [10:09<11:30,  1.35it/s]
examples:  45%|████▍     | 760/1689 [10:09<09:33,  1.62it/s]
examples:  45%|████▌     | 761/1689 [10:12<18:36,  1.20s/it]
examples:  45%|████▌     | 762/1689 [10:12<14:39,  1.05it/s]
examples:  45%|████▌     | 763/1689 [10:12<12:17,  1.26it/s]
examples:  45%|████▌     | 764/1689 [10:13<09:53,  1.56it/s]
examples:  45%|████▌     | 765/1689 [10:13<07:46,  1.98it/s]
examples:  45%|████▌     | 766/1689 [10:13<06:47,  2.27it/s]
examples:  45%|████▌     | 767/1689 [10:14<10:34,  1.45it/s]
examples:  45%|████▌     | 768/1689 [10:15<08:39,  1.77it/s]
examples:  46%|████▌     | 769/1689 [10:15<06:57,  2.20it/s]
examples:  46%|████▌     | 770/1689 [10:15<05:52,  2.60it/s]
examples:  46%|████▌     | 771/1689 [10:16<09:55,  1.54it/s]
examples:  46%|████▌     | 772/1689 [10:17<08:25,  1.82it/s]
examples:  46%|████▌     | 773/1689 [10:17<08:01,  1.90it/s]
examples:  46%|████▌     | 774/1689 [10:18<07:42,  1.98it/s]
examples:  46%|████▌     | 775/1689 [10:18<06:43,  2.27it/s]
examples:  46%|████▌     | 776/1689 [10:18<05:31,  2.76it/s]
examples:  46%|████▌     | 777/1689 [10:19<07:32,  2.02it/s]
examples:  46%|████▌     | 778/1689 [10:19<06:18,  2.40it/s]
examples:  46%|████▌     | 779/1689 [10:21<11:13,  1.35it/s]
examples:  46%|████▌     | 780/1689 [10:22<14:11,  1.07it/s]
examples:  46%|████▌     | 781/1689 [10:23<13:23,  1.13it/s]
examples:  46%|████▋     | 782/1689 [10:24<15:38,  1.03s/it]
examples:  46%|████▋     | 783/1689 [10:25<12:40,  1.19it/s]
examples:  46%|████▋     | 784/1689 [10:25<11:24,  1.32it/s]
examples:  46%|████▋     | 785/1689 [10:30<31:04,  2.06s/it]
examples:  47%|████▋     | 786/1689 [10:30<22:42,  1.51s/it]
examples:  47%|████▋     | 787/1689 [10:33<25:47,  1.72s/it]
examples:  47%|████▋     | 788/1689 [10:33<18:45,  1.25s/it]
examples:  47%|████▋     | 790/1689 [10:34<15:37,  1.04s/it]
