`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 500 examples from data/fortress.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]

examples:   0%|          | 0/500 [00:00<?, ?it/s]
examples:  77%|███████▋  | 384/500 [06:46<01:46,  1.09it/s]
examples:  77%|███████▋  | 385/500 [06:46<01:23,  1.38it/s]
examples:  77%|███████▋  | 386/500 [06:49<02:37,  1.38s/it]
examples:  77%|███████▋  | 387/500 [06:49<02:00,  1.07s/it]
examples:  78%|███████▊  | 388/500 [06:50<01:37,  1.14it/s]
examples:  78%|███████▊  | 389/500 [06:50<01:19,  1.39it/s]
examples:  78%|███████▊  | 390/500 [06:51<01:09,  1.58it/s]
examples:  78%|███████▊  | 391/500 [06:54<02:32,  1.39s/it]
examples:  78%|███████▊  | 392/500 [06:55<02:34,  1.43s/it]
examples:  79%|███████▊  | 393/500 [06:56<02:03,  1.16s/it]
examples:  79%|███████▉  | 394/500 [06:56<01:39,  1.06it/s]
examples:  79%|███████▉  | 395/500 [06:56<01:17,  1.36it/s]
examples:  79%|███████▉  | 396/500 [06:57<01:07,  1.53it/s]
examples:  79%|███████▉  | 397/500 [06:57<01:02,  1.66it/s]
examples:  80%|███████▉  | 398/500 [06:58<00:50,  2.00it/s]
examples:  80%|███████▉  | 399/500 [06:58<00:46,  2.16it/s]
examples:  80%|████████  | 400/500 [07:00<01:29,  1.11it/s]
examples:  80%|████████  | 401/500 [07:00<01:18,  1.26it/s]
examples:  80%|████████  | 402/500 [07:01<01:17,  1.27it/s]
examples:  81%|████████  | 403/500 [07:02<01:07,  1.43it/s]
examples:  81%|████████  | 404/500 [07:02<01:03,  1.51it/s]
examples:  81%|████████  | 405/500 [07:03<00:54,  1.73it/s]
examples:  81%|████████  | 406/500 [07:03<00:49,  1.89it/s]
examples:  81%|████████▏ | 407/500 [07:04<00:53,  1.74it/s]
examples:  82%|████████▏ | 408/500 [07:04<00:45,  2.02it/s]
examples:  82%|████████▏ | 409/500 [07:05<00:50,  1.81it/s]
examples:  82%|████████▏ | 410/500 [07:05<00:48,  1.85it/s]
examples:  82%|████████▏ | 411/500 [07:06<00:56,  1.56it/s]
examples:  82%|████████▏ | 412/500 [07:07<00:55,  1.59it/s]
examples:  83%|████████▎ | 413/500 [07:07<00:51,  1.70it/s]
examples:  83%|████████▎ | 414/500 [07:08<01:05,  1.30it/s]
examples:  83%|████████▎ | 415/500 [07:09<00:55,  1.54it/s]
examples:  83%|████████▎ | 416/500 [07:13<02:28,  1.77s/it]
examples:  83%|████████▎ | 417/500 [07:14<01:58,  1.42s/it]
examples:  84%|████████▎ | 418/500 [07:14<01:35,  1.16s/it]
examples:  84%|████████▍ | 419/500 [07:15<01:13,  1.10it/s]
examples:  84%|████████▍ | 420/500 [07:15<01:01,  1.30it/s]
examples:  84%|████████▍ | 421/500 [07:16<00:50,  1.55it/s]
examples:  84%|████████▍ | 422/500 [07:16<00:48,  1.62it/s]
examples:  85%|████████▍ | 423/500 [07:17<00:48,  1.58it/s]
examples:  85%|████████▍ | 424/500 [07:18<00:56,  1.34it/s]
examples:  85%|████████▌ | 425/500 [07:18<00:47,  1.58it/s]
examples:  85%|████████▌ | 426/500 [07:19<00:44,  1.66it/s]
examples:  85%|████████▌ | 427/500 [07:19<00:37,  1.95it/s]
examples:  86%|████████▌ | 428/500 [07:19<00:31,  2.29it/s]
examples:  86%|████████▌ | 429/500 [07:20<00:45,  1.55it/s]
examples:  86%|████████▌ | 430/500 [07:21<00:42,  1.66it/s]
examples:  86%|████████▌ | 431/500 [07:21<00:34,  2.00it/s]
examples:  86%|████████▋ | 432/500 [07:22<00:44,  1.54it/s]
examples:  87%|████████▋ | 433/500 [07:23<00:39,  1.72it/s]
examples:  87%|████████▋ | 434/500 [07:23<00:38,  1.72it/s]
examples:  87%|████████▋ | 435/500 [07:23<00:33,  1.94it/s]
examples:  87%|████████▋ | 436/500 [07:24<00:29,  2.19it/s]
examples:  87%|████████▋ | 437/500 [07:25<00:40,  1.57it/s]
examples:  88%|████████▊ | 438/500 [07:25<00:38,  1.62it/s]
examples:  88%|████████▊ | 439/500 [07:26<00:44,  1.39it/s]
examples:  88%|████████▊ | 440/500 [07:27<00:42,  1.41it/s]
examples:  88%|████████▊ | 441/500 [07:30<01:18,  1.34s/it]
examples:  88%|████████▊ | 442/500 [07:30<01:00,  1.04s/it]
examples:  89%|████████▊ | 443/500 [07:31<00:59,  1.04s/it]
examples:  89%|████████▉ | 444/500 [07:32<00:45,  1.22it/s]
examples:  89%|████████▉ | 445/500 [07:32<00:37,  1.47it/s]
examples:  89%|████████▉ | 446/500 [07:32<00:33,  1.61it/s]
examples:  89%|████████▉ | 447/500 [07:33<00:26,  1.97it/s]
examples:  90%|████████▉ | 448/500 [07:33<00:26,  1.95it/s]
examples:  90%|████████▉ | 449/500 [07:34<00:27,  1.84it/s]
examples:  90%|█████████ | 450/500 [07:34<00:22,  2.18it/s]
examples:  90%|█████████ | 451/500 [07:35<00:25,  1.89it/s]
examples:  90%|█████████ | 452/500 [07:35<00:23,  2.08it/s]
examples:  91%|█████████ | 453/500 [07:36<00:29,  1.60it/s]
examples:  91%|█████████ | 454/500 [07:36<00:25,  1.84it/s]
examples:  91%|█████████ | 455/500 [07:37<00:22,  2.00it/s]
examples:  91%|█████████ | 456/500 [07:39<00:38,  1.15it/s]
examples:  91%|█████████▏| 457/500 [07:40<00:50,  1.17s/it]
examples:  92%|█████████▏| 458/500 [07:42<00:54,  1.29s/it]
examples:  92%|█████████▏| 459/500 [07:43<00:50,  1.23s/it]
examples:  92%|█████████▏| 460/500 [07:43<00:39,  1.01it/s]
examples:  92%|█████████▏| 461/500 [07:44<00:35,  1.10it/s]
examples:  92%|█████████▏| 462/500 [07:44<00:27,  1.40it/s]
examples:  93%|█████████▎| 463/500 [07:45<00:22,  1.68it/s]
examples:  93%|█████████▎| 464/500 [07:45<00:18,  1.90it/s]
examples:  93%|█████████▎| 465/500 [07:46<00:18,  1.84it/s]
examples:  93%|█████████▎| 466/500 [07:49<00:41,  1.21s/it]
examples:  93%|█████████▎| 467/500 [07:49<00:30,  1.07it/s]
examples:  94%|█████████▎| 468/500 [07:49<00:25,  1.24it/s]
examples:  94%|█████████▍| 469/500 [07:50<00:20,  1.53it/s]
examples:  94%|█████████▍| 470/500 [07:51<00:29,  1.01it/s]
examples:  94%|█████████▍| 471/500 [07:52<00:25,  1.16it/s]
examples:  94%|█████████▍| 472/500 [07:52<00:20,  1.39it/s]
examples:  95%|█████████▍| 473/500 [07:53<00:18,  1.43it/s]
examples:  95%|█████████▍| 474/500 [07:54<00:16,  1.55it/s]
examples:  95%|█████████▌| 475/500 [07:57<00:39,  1.59s/it]
examples:  95%|█████████▌| 476/500 [07:58<00:30,  1.28s/it]
examples:  95%|█████████▌| 477/500 [07:58<00:24,  1.04s/it]
examples:  96%|█████████▌| 478/500 [07:59<00:17,  1.27it/s]
examples:  96%|█████████▌| 479/500 [07:59<00:15,  1.36it/s]
examples:  96%|█████████▌| 480/500 [07:59<00:11,  1.71it/s]
examples:  96%|█████████▌| 481/500 [08:00<00:09,  1.98it/s]
examples:  96%|█████████▋| 482/500 [08:00<00:09,  1.91it/s]
examples:  97%|█████████▋| 483/500 [08:05<00:27,  1.65s/it]
examples:  97%|█████████▋| 484/500 [08:05<00:20,  1.26s/it]
examples:  97%|█████████▋| 485/500 [08:07<00:22,  1.52s/it]
examples:  97%|█████████▋| 486/500 [08:09<00:23,  1.71s/it]
examples:  97%|█████████▋| 487/500 [08:10<00:17,  1.36s/it]
examples:  98%|█████████▊| 488/500 [08:11<00:14,  1.20s/it]
examples:  98%|█████████▊| 489/500 [08:16<00:28,  2.58s/it]
examples:  98%|█████████▊| 490/500 [08:17<00:19,  1.91s/it]
examples:  98%|█████████▊| 491/500 [08:17<00:12,  1.42s/it]
examples:  98%|█████████▊| 492/500 [08:17<00:08,  1.10s/it]
examples:  99%|█████████▊| 493/500 [08:18<00:06,  1.08it/s]
examples:  99%|█████████▉| 494/500 [08:19<00:05,  1.18it/s]
examples:  99%|█████████▉| 495/500 [08:23<00:09,  1.90s/it]
examples:  99%|█████████▉| 496/500 [08:23<00:05,  1.42s/it]
examples:  99%|█████████▉| 497/500 [08:25<00:04,  1.55s/it]
examples: 100%|█████████▉| 498/500 [08:26<00:02,  1.41s/it]
examples: 100%|█████████▉| 499/500 [08:30<00:02,  2.25s/it]
examples: 100%|██████████| 500/500 [08:35<00:00,  2.83s/it]
examples: 100%|██████████| 500/500 [08:35<00:00,  1.03s/it]

[batch] Done. 500 examples → logs/20260311_232544_olmo3-7b-think/viz_fortress
